/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left', None)
 -- left : 0.62

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -7.65
 -- right : 1.03
 -- left : -9.61

('left', 'red', 'left', None, None)
 -- None : 1.67
 -- forward : -10.21
 -- right : 0.93
 -- left : -9.66

('right', 'green', 'left', None, 'forward')
 -- None : -0.04
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.30

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.62
 -- forward : -6.28
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -3.32
 -- forward : 0.00
 -- right : 1.56
 -- left : -20.32

('right', 'green', 'left', 'left', 'forward')
 -- None : 1.13
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.09
 -- forward : -139.83
 -- right : -20.12
 -- left : -274.81

('forward', 'green', 'right', None, 'left')
 -- None : -3.56
 -- forward : 0.00
 -- right : 0.95
 -- left : -19.81

('left', 'green', 'right', None, 'forward')
 -- None : -1.66
 -- forward : 0.32
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.66

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : -140.18

('forward', 'green', None, 'right', 'left')
 -- None : -1.94
 -- forward : 3.74
 -- right : 0.04
 -- left : 0.32

('left', 'green', None, 'right', 'right')
 -- None : -1.69
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -4.59
 -- forward : 0.63
 -- right : 3.28
 -- left : 0.44

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.13
 -- left : -139.61

('right', 'green', None, None, 'right')
 -- None : -2.25
 -- forward : 0.06
 -- right : 4.10
 -- left : 0.18

('right', 'red', 'left', 'right', None)
 -- None : 0.08
 -- forward : -4.13
 -- right : 3.99
 -- left : -3.68

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 2.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.65
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 1.47
 -- forward : -6.51
 -- right : 3.54
 -- left : -6.21

('left', 'red', None, None, 'forward')
 -- None : 1.66
 -- forward : -322.42
 -- right : 0.48
 -- left : -322.68

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -7.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.16
 -- forward : -6.61
 -- right : 0.75
 -- left : -6.26

('left', 'green', None, 'right', None)
 -- None : -4.29
 -- forward : 0.57
 -- right : 0.99
 -- left : 3.50

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -3.63
 -- right : 2.98
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -3.62
 -- right : -0.14
 -- left : -140.18

('forward', 'green', None, 'forward', None)
 -- None : -4.61
 -- forward : 4.34
 -- right : 0.64
 -- left : 1.01

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.83
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.59
 -- forward : -9.65
 -- right : 0.31
 -- left : -9.42

('forward', 'red', None, 'left', None)
 -- None : 1.83
 -- forward : -9.63
 -- right : 1.17
 -- left : -10.02

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : -3.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -223.65
 -- right : -19.74
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 2.41
 -- forward : -346.29
 -- right : -39.28
 -- left : -348.52

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.82
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -3.31
 -- forward : 3.28
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.81
 -- forward : -9.45
 -- right : 0.08
 -- left : -344.21

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.94
 -- left : -140.05

('forward', 'green', 'left', 'left', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'green', 'left', 'right', None)
 -- None : 0.31
 -- forward : 3.74
 -- right : 0.88
 -- left : 0.43

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
 -- left : -4.20

('left', 'green', 'left', None, 'right')
 -- None : 0.28
 -- forward : 1.05
 -- right : 0.44
 -- left : 3.71

('forward', 'red', 'right', None, 'forward')
 -- None : 2.24
 -- forward : -224.15
 -- right : 0.22
 -- left : -274.19

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.81
 -- forward : -4.19
 -- right : 3.67
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.74
 -- forward : 0.63
 -- right : 0.26
 -- left : 3.89

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.88

('left', 'green', 'forward', 'right', None)
 -- None : -2.00
 -- forward : 0.98
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.72
 -- forward : -9.76
 -- right : 0.46
 -- left : -8.70

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : -3.62

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -140.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -3.01
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.54

('forward', 'green', 'forward', None, 'right')
 -- None : -2.22
 -- forward : 4.03
 -- right : 0.26
 -- left : -20.33

('left', 'red', None, 'forward', 'forward')
 -- None : 1.69
 -- forward : -224.19
 -- right : -31.78
 -- left : -274.52

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -140.09
 -- right : -19.62
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.62
 -- left : -8.77

('left', 'red', None, None, 'left')
 -- None : 1.97
 -- forward : -10.09
 -- right : 0.91
 -- left : -7.30

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.31
 -- forward : 0.51
 -- right : 0.81
 -- left : 3.76

('right', 'green', None, None, 'forward')
 -- None : -4.96
 -- forward : -0.09
 -- right : 3.53
 -- left : 0.82

('forward', 'green', None, 'left', 'left')
 -- None : -3.01
 -- forward : 3.62
 -- right : 1.01
 -- left : 0.55

('forward', 'red', None, None, 'forward')
 -- None : 2.12
 -- forward : -347.41
 -- right : 0.65
 -- left : -333.87

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.83
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.08
 -- forward : -9.65
 -- right : 0.91
 -- left : -9.77

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.88
 -- forward : 3.60
 -- right : 1.60
 -- left : 1.26

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.59
 -- forward : 1.06
 -- right : 0.67
 -- left : 4.10

('forward', 'green', None, 'right', 'forward')
 -- None : -1.71
 -- forward : 3.55
 -- right : 0.56
 -- left : 0.43

('left', 'red', None, 'left', 'forward')
 -- None : 2.17
 -- forward : -305.05
 -- right : -0.02
 -- left : -139.97

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.19
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.88
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.42
 -- forward : -9.55
 -- right : 4.06
 -- left : -6.86

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.39
 -- forward : -139.94
 -- right : 0.00
 -- left : -140.06

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -20.15

('left', 'green', 'right', None, None)
 -- None : -3.84
 -- forward : 0.22
 -- right : 0.79
 -- left : -38.84

('right', 'red', 'left', None, 'forward')
 -- None : 1.72
 -- forward : -274.37
 -- right : 3.30
 -- left : -274.63

('right', 'red', 'forward', 'forward', None)
 -- None : 2.28
 -- forward : -139.75
 -- right : -19.84
 -- left : -140.19

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.87
 -- forward : 0.00
 -- right : -32.24
 -- left : -140.35

('forward', 'green', None, 'left', None)
 -- None : -4.32
 -- forward : 3.78
 -- right : 0.72
 -- left : 0.51

('right', 'green', None, None, 'left')
 -- None : -5.06
 -- forward : 0.90
 -- right : 3.93
 -- left : 0.76

('left', 'red', 'left', 'left', None)
 -- None : 2.27
 -- forward : -4.02
 -- right : 0.83
 -- left : -8.45

('right', 'red', None, None, 'left')
 -- None : 1.25
 -- forward : -9.79
 -- right : 3.82
 -- left : -9.61

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.90
 -- forward : -8.29
 -- right : 3.87
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -0.03
 -- forward : 0.00
 -- right : 1.05
 -- left : 3.71

('forward', 'green', 'forward', 'left', None)
 -- None : -1.64
 -- forward : 2.82
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -6.78

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.42
 -- left : 0.68

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.05
 -- forward : -223.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.02
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 4.09

('right', 'red', 'right', None, 'left')
 -- None : 1.09
 -- forward : -6.38
 -- right : 3.93
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.16
 -- forward : -10.04
 -- right : 1.10
 -- left : -6.69

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.96
 -- forward : -139.61
 -- right : -32.53
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -1.85
 -- forward : 0.73
 -- right : 0.00
 -- left : -32.32

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -139.71
 -- right : 1.44
 -- left : -139.86

('forward', 'red', 'forward', None, 'left')
 -- None : 1.63
 -- forward : -9.45
 -- right : 0.31
 -- left : -7.43

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.84
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.16
 -- forward : 0.00
 -- right : 3.27
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -2.20
 -- forward : 4.11
 -- right : 1.00
 -- left : -46.22

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.62
 -- forward : -8.14
 -- right : 1.09
 -- left : -274.64

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.75
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.40
 -- forward : 0.69
 -- right : 4.00
 -- left : -43.89

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.21
 -- left : -139.66

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 3.18
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 3.57
 -- right : -0.00
 -- left : -32.42

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.95
 -- forward : 0.82
 -- right : 3.37
 -- left : -48.85

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.62
 -- left : 3.42

('left', 'green', None, 'forward', 'forward')
 -- None : -4.32
 -- forward : 0.60
 -- right : 0.59
 -- left : 3.88

('left', 'red', 'left', None, 'forward')
 -- None : 2.24
 -- forward : -322.67
 -- right : 0.41
 -- left : -304.62

('right', 'green', None, None, None)
 -- None : -4.72
 -- forward : 0.99
 -- right : 3.63
 -- left : 0.86

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.85
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.66
 -- forward : -4.22
 -- right : 0.41
 -- left : -6.64

('forward', 'red', 'right', 'forward', None)
 -- None : 1.01
 -- forward : -139.93
 -- right : -19.85
 -- left : -224.09

('left', 'red', None, 'left', 'right')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.16

('forward', 'green', None, 'forward', 'left')
 -- None : -4.29
 -- forward : 4.64
 -- right : 0.50
 -- left : 0.89

('right', 'red', 'forward', None, 'forward')
 -- None : 0.81
 -- forward : -304.54
 -- right : 3.76
 -- left : -224.49

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.59
 -- left : -19.70

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.58
 -- forward : -274.09
 -- right : -19.66
 -- left : -140.01

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.10
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.70
 -- forward : -140.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -140.18

('left', 'red', 'forward', 'forward', None)
 -- None : 1.64
 -- forward : -139.90
 -- right : -20.16
 -- left : -274.29

('forward', 'green', 'forward', None, 'left')
 -- None : -3.29
 -- forward : 4.22
 -- right : 0.88
 -- left : -19.66

('right', 'green', None, 'forward', 'forward')
 -- None : -1.89
 -- forward : 0.00
 -- right : 4.19
 -- left : 0.38

('right', 'green', None, 'left', None)
 -- None : -4.29
 -- forward : 1.08
 -- right : 3.60
 -- left : 0.70

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.71
 -- left : 1.13

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.50
 -- left : -140.29

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.64
 -- forward : -140.24
 -- right : -19.80
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.03
 -- forward : 3.71
 -- right : 0.00
 -- left : -19.84

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.62
 -- forward : -6.65
 -- right : 3.78
 -- left : -4.19

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -19.74

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -223.61

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.34
 -- right : 0.00
 -- left : -4.10

('left', 'red', 'forward', None, 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.49
 -- left : -274.56

('forward', 'green', 'right', 'forward', None)
 -- None : -4.80
 -- forward : 3.92
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.84
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.22
 -- right : 1.89
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.93
 -- forward : 1.15
 -- right : 0.26
 -- left : -48.78

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.34

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.99
 -- left : -19.66

('left', 'red', 'forward', None, 'left')
 -- None : 1.96
 -- forward : -6.47
 -- right : 0.44
 -- left : -6.57

('right', 'green', None, 'right', None)
 -- None : -1.93
 -- forward : 0.52
 -- right : 3.40
 -- left : 0.80

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -1.85
 -- forward : 3.20
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.69
 -- forward : 3.08
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.48
 -- forward : 0.69
 -- right : 2.51
 -- left : 0.41

('right', 'red', None, None, 'forward')
 -- None : 1.48
 -- forward : -305.02
 -- right : 3.75
 -- left : -274.54

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 1.34

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.03
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.99
 -- left : -19.90

('forward', 'green', 'left', None, 'forward')
 -- None : 0.99
 -- forward : 3.49
 -- right : 0.31
 -- left : -0.12

('left', 'green', None, 'right', 'forward')
 -- None : -2.99
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.08
 -- forward : 0.61
 -- right : 0.78
 -- left : 4.18

('right', 'red', 'forward', 'right', None)
 -- None : 1.27
 -- forward : -6.07
 -- right : 3.34
 -- left : -3.92

('right', 'red', None, None, None)
 -- None : 1.77
 -- forward : -10.10
 -- right : 3.28
 -- left : -9.79

('right', 'red', 'right', 'left', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.33
 -- forward : 0.07
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : -19.94
 -- left : -140.01

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.90
 -- forward : 3.80
 -- right : 0.10
 -- left : -31.93

('forward', 'green', 'left', None, 'right')
 -- None : 0.75
 -- forward : 3.57
 -- right : 0.83
 -- left : 0.37

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.04
 -- forward : 0.95
 -- right : 1.27
 -- left : 4.00

